is_source_empty,is_source_punctuation_only,num_source_tokens,is_target_empty,is_target_punctuation_only,num_target_tokens,edit_distance,error_class
0,0,2,0,0,2,0.3333333333333333,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.6666666666666666,2
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.4117647058823529,9
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.8888888888888888,6
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.0,6
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.9285714285714286,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.3333333333333333,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,2
0,0,1,0,0,1,0.7692307692307693,2
0,0,1,0,0,1,0.6923076923076923,12
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.7777777777777778,2
0,0,1,0,0,1,0.6,0
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9090909090909091,0
0,0,1,0,0,1,0.14285714285714285,10
0,0,1,0,0,1,0.6666666666666666,2
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,4,0,0,4,0.5625,3
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.7777777777777778,2
0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.3333333333333333,14
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9090909090909091,0
0,0,1,0,0,1,0.14285714285714285,10
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.875,2
0,0,1,0,0,1,0.0,14
1,0,0,1,0,0,0.0,12
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,4,0,0,4,0.65,10
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.6,4
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8333333333333334,2
0,0,1,0,0,1,0.9090909090909091,2
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.9090909090909091,2
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.6666666666666666,2
0,0,1,0,0,1,0.8888888888888888,2
0,0,1,0,0,1,0.9090909090909091,0
0,0,1,0,0,1,0.9090909090909091,0
0,0,1,0,0,1,0.0,0
0,0,2,0,0,2,0.4117647058823529,9
1,0,0,1,0,0,0.0,10
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.7777777777777778,2
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.8571428571428571,0
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.875,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
0,1,1,0,1,1,0.25,1
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,12
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.6666666666666666,6
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.7333333333333333,6
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.7142857142857143,0
0,0,1,0,0,1,0.9090909090909091,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,14
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.4444444444444444,2
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,0
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.625,0
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.8571428571428571,2
0,0,1,0,0,1,0.6,12
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5714285714285714,6
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.8333333333333334,6
0,0,1,0,0,1,0.6363636363636364,6
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.7692307692307693,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.7692307692307693,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,12
0,0,1,0,0,1,0.875,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.5555555555555556,4
0,0,1,0,0,1,0.875,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.7333333333333333,2
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.8,12
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,10
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,0
1,0,0,1,0,0,0.0,10
0,0,1,0,0,1,0.6923076923076923,0
0,0,1,0,0,1,0.0,0
0,0,0,0,0,0,0.5,1
0,0,4,0,0,4,0.7857142857142857,10
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,14
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.21052631578947367,12
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.7777777777777778,2
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,4,0,0,4,0.6296296296296297,2
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.23076923076923078,12
0,0,1,0,0,1,0.6666666666666666,2
0,0,1,0,0,1,0.3333333333333333,14
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.8888888888888888,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,2
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.5,1
0,0,1,0,0,1,0.0,12
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.875,2
0,0,2,0,0,2,0.8333333333333334,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,1,0.8,3
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,1,0.0,0
0,0,2,0,0,2,0.9230769230769231,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8,2
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.5714285714285714,5
0,1,1,0,1,1,0.3333333333333333,1
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.8888888888888888,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,2
0,1,1,0,1,1,0.3333333333333333,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.0,12
1,0,0,1,0,0,0.0,1
0,0,3,0,0,3,0.4375,12
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.6666666666666666,1
0,1,1,0,1,1,0.3333333333333333,1
0,0,1,0,0,1,0.75,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,2,0,0,2,0.6666666666666666,0
0,0,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.8333333333333334,0
0,0,11,0,0,11,0.3466666666666667,12
0,0,4,0,0,4,0.8,4
0,0,2,0,0,2,0.9230769230769231,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8,2
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,3
0,0,1,0,0,1,0.6,2
0,0,1,0,0,1,0.7777777777777778,2
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,14
0,0,1,0,0,1,0.9090909090909091,0
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.7777777777777778,15
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,2
0,0,1,0,0,1,0.8333333333333334,0
0,0,2,0,0,2,0.9166666666666666,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.8888888888888888,2
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,0
0,0,2,0,0,2,0.5,2
0,0,3,0,0,3,0.75,10
0,0,2,0,0,2,0.6923076923076923,0
0,0,1,0,0,1,0.7272727272727273,5
0,0,1,0,0,1,0.9090909090909091,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.7777777777777778,15
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,3,0,0,3,0.7727272727272727,2
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.875,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,5
