is_source_empty,is_source_punctuation_only,num_source_tokens,is_source_dictionary_words,is_target_empty,is_target_punctuation_only,num_target_tokens,edit_distance,error_class
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.875,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,3,1,0,0,3,0.36363636363636365,2
0,0,1,1,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,2,1,0,0,2,0.8888888888888888,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,2,1,0,0,2,0.9,0
0,0,1,1,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.8,0
0,1,1,0,0,1,1,0.3333333333333333,1
0,0,2,1,0,0,2,0.9473684210526315,0
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.875,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.6666666666666666,14
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.8888888888888888,2
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,10
0,0,1,1,0,0,1,0.7,0
0,0,2,1,0,0,2,0.7272727272727273,10
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,10
0,0,1,1,0,0,1,0.875,2
0,0,2,0,0,0,2,0.25,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.0,10
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,12
0,0,1,1,0,0,1,0.9230769230769231,2
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.3333333333333333,16
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.9230769230769231,5
0,0,1,1,0,0,1,0.4,16
0,0,2,1,0,0,2,0.4166666666666667,7
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.4,16
0,1,1,0,0,1,1,0.0,1
0,0,3,1,0,0,3,0.38095238095238093,7
0,0,1,1,0,0,1,0.875,2
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,14
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8,0
0,0,2,1,0,0,2,0.8571428571428571,0
0,0,1,1,0,0,1,0.4,16
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.9375,2
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.8888888888888888,6
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,2,1,0,0,2,0.7647058823529411,10
0,0,1,1,0,0,1,0.6666666666666666,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.9,0
1,0,0,1,1,0,0,0.0,12
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.9090909090909091,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.9090909090909091,0
0,0,2,1,0,0,2,0.8333333333333334,10
0,0,1,1,0,0,1,0.6666666666666666,10
0,0,2,1,0,0,2,0.7647058823529411,2
0,0,3,1,0,0,3,0.8333333333333334,2
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.9333333333333333,0
0,0,2,1,0,0,2,0.9,0
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.8947368421052632,0
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.875,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,10
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,10
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.9230769230769231,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.9,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.9230769230769231,0
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.6363636363636364,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,10
0,0,1,1,0,0,1,0.7777777777777778,2
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.3333333333333333,12
0,0,1,1,0,0,1,0.5,0
0,0,2,1,0,0,2,0.9,0
0,0,1,1,0,0,1,0.5,3
0,0,1,1,0,0,1,0.4,12
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.4,12
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,10
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,10
0,0,1,1,0,0,1,0.875,2
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.8571428571428571,0
0,0,1,1,0,0,1,0.4,12
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.9333333333333333,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.25,10
0,0,1,1,0,0,1,0.7777777777777778,2
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.0,12
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.25,10
0,0,1,1,0,0,1,0.9166666666666666,2
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.8888888888888888,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,0,0,0,1,0.8333333333333334,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.5,1
0,0,1,1,0,0,1,0.8571428571428571,0
0,0,1,1,0,0,1,0.0,10
0,0,1,1,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.5,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8888888888888888,2
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,14
0,0,1,0,0,0,1,0.8,2
0,0,1,0,0,0,1,0.8888888888888888,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8888888888888888,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.07692307692307693,0
0,0,1,0,0,0,1,0.9375,0
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.8,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8333333333333334,2
0,0,1,0,0,0,1,0.875,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8888888888888888,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8888888888888888,2
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,5
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8333333333333334,0
0,0,1,0,0,0,1,0.875,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8421052631578947,2
0,0,1,1,0,0,1,0.75,2
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.8333333333333334,4
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,0,1,0,0,0,0.5,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.4,2
0,0,1,1,0,0,1,0.7,7
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.5,0
0,0,0,1,0,0,0,0.5,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.9090909090909091,0
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,0,5,0,0,0,5,0.5555555555555556,10
0,0,2,0,0,0,2,0.0,1
0,0,1,1,0,0,1,0.75,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,12
0,0,1,1,0,0,1,0.0,12
1,0,0,1,1,0,0,0.0,12
0,0,0,1,0,0,0,0.5,1
0,0,0,1,0,0,0,0.5,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,14
0,0,1,1,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,2,0,0,0,2,0.8666666666666667,0
0,0,1,0,0,0,1,0.16666666666666666,8
0,0,1,1,0,0,1,0.0,14
0,0,0,1,0,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.9,0
0,0,1,0,0,0,1,0.16666666666666666,8
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9,0
0,0,1,1,0,0,1,0.5,14
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.2857142857142857,10
0,0,0,1,0,0,0,0.5,1
1,0,0,1,1,0,0,0.0,1
0,0,2,0,0,0,2,0.0,12
0,1,1,0,0,1,1,0.0,12
0,0,1,1,0,0,1,0.8888888888888888,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.2857142857142857,14
0,0,1,1,0,0,1,0.5,16
0,0,1,1,0,0,1,0.14285714285714285,14
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.46153846153846156,9
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.2857142857142857,10
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.3333333333333333,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8,3
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,3,1,0,0,3,0.4444444444444444,2
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,2
0,0,1,1,0,0,1,0.9090909090909091,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.7142857142857143,2
0,0,1,1,0,0,1,0.7142857142857143,2
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.7142857142857143,2
0,0,1,0,0,0,1,0.8,2
0,0,1,1,0,0,1,0.0,14
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8888888888888888,0
0,0,1,0,0,0,1,0.9444444444444444,0
0,0,1,1,0,0,1,0.5,0
0,0,1,0,0,0,1,0.8181818181818182,0
0,0,1,1,0,0,1,0.9,0
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,12
0,0,1,0,0,0,1,0.7777777777777778,0
0,0,1,1,0,0,1,0.6666666666666666,7
0,0,2,1,0,0,2,0.7647058823529411,2
0,0,1,1,0,0,1,0.75,3
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8888888888888888,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,10
0,0,1,1,0,0,1,0.8,2
0,0,1,0,0,0,1,0.9090909090909091,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9285714285714286,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9375,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,3
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,14
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.8571428571428571,5
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,1,0,0,0,1,0.6666666666666666,0
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,1,0,0,0,1,0.3333333333333333,0
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.3333333333333333,1
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,0,1,0,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,0
0,0,1,1,0,0,1,0.0,0
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,1,0,0,0,1,0.7142857142857143,2
0,0,1,1,0,0,1,0.0,0
0,0,0,1,0,0,0,0.5,1
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,0,1,0,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.5,1
0,0,0,1,0,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9,0
