is_source_empty,is_source_punctuation_only,num_source_tokens,is_source_dictionary_words,is_target_empty,is_target_punctuation_only,num_target_tokens,edit_distance,error_class,morphosyntactic_feats_changed
0,0,1,1,0,0,1,0.7142857142857143,2,0
0,0,1,1,0,0,1,0.0,12,1
0,0,1,1,0,0,1,0.3333333333333333,0,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6,2,0
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,12,0
0,0,1,1,0,0,1,0.5,0,1
0,0,1,1,0,0,1,0.0,0,1
0,0,1,0,0,0,1,0.7777777777777778,0,0
0,0,1,0,0,0,1,0.6666666666666666,0,1
0,0,1,0,0,0,1,0.7142857142857143,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.8181818181818182,6,1
0,0,1,0,0,0,1,0.7692307692307693,0,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,0,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,12,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.5,0,1
0,0,1,0,0,0,1,0.7142857142857143,0,0
0,0,1,0,0,0,1,0.8181818181818182,0,0
0,0,1,0,0,0,1,0.7777777777777778,2,0
0,0,2,0,0,0,2,0.0,1,1
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.5,4,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,3,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.75,0,0
0,0,1,1,0,0,1,0.7142857142857143,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.7777777777777778,0,1
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,0,0,0,1,0.8,0,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.8181818181818182,2,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.8461538461538461,12,1
0,0,1,1,0,0,1,0.0,0,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.0,12,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.75,0,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.8,2,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.6,12,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.3333333333333333,12,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.75,3,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,0,0
0,0,1,0,0,0,1,0.7777777777777778,0,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,0,0,0,1,0.0,0,0
0,0,1,0,0,0,1,0.8,0,1
0,0,1,1,0,0,1,0.6666666666666666,5,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,0,0,0,1,0.5882352941176471,12,1
0,0,1,1,0,0,1,0.3636363636363636,12,1
0,0,1,1,0,0,1,0.8,0,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.5,4,0
0,0,1,1,0,0,1,0.7142857142857143,2,0
0,0,1,0,0,0,1,0.6666666666666666,0,1
0,0,1,1,0,0,1,0.0,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,10,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.0,0,1
0,0,1,0,0,0,1,0.6923076923076923,2,0
0,0,1,0,0,0,1,0.8333333333333334,0,1
0,0,1,1,0,0,1,0.0,12,0
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.6666666666666666,2,0
0,0,2,1,0,0,2,0.375,0,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.6666666666666666,2,0
0,0,1,0,0,0,1,0.6666666666666666,0,0
0,0,1,1,0,0,1,0.3333333333333333,16,1
0,0,1,0,0,0,1,0.7777777777777778,0,0
0,0,2,0,0,0,2,0.7692307692307693,0,1
0,0,1,1,0,0,1,0.5,0,1
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.0,0,0
0,0,1,1,0,0,1,0.0,2,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.625,2,1
0,0,1,0,0,0,1,0.6666666666666666,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.5555555555555556,13,1
0,0,1,1,0,0,1,0.8181818181818182,2,0
0,0,1,0,0,0,1,0.6,0,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,0
0,0,1,0,0,0,1,0.6666666666666666,0,1
0,0,1,0,0,0,1,0.8181818181818182,0,0
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.5,0,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.8,0,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.0,3,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,0,0,0,1,0.5,0,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.0,0,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.0,10,1
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,0
0,0,2,0,0,0,2,0.0,12,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,0,0
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,0,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,0,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.5,2,1
0,0,1,1,0,0,1,0.0,0,0
0,0,1,1,0,0,1,0.6666666666666666,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.7777777777777778,0,0
0,0,1,1,0,0,1,0.5,0,1
0,1,1,0,0,1,1,0.0,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.8333333333333334,0,1
0,0,1,1,0,0,1,0.6,3,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.3333333333333333,4,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.6666666666666666,4,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.7142857142857143,0,1
0,0,1,0,0,0,1,0.6,0,0
0,0,1,1,0,0,1,0.8333333333333334,2,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.8,0,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.1111111111111111,12,0
0,0,2,0,0,0,2,0.8947368421052632,0,0
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.5,10,0
0,0,1,1,0,0,1,0.875,2,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,12,0
0,0,1,1,0,0,1,0.0,14,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,0,0,0,1,0.7777777777777778,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.7857142857142857,3,0
0,0,1,1,0,0,1,0.8,2,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.4166666666666667,5,1
0,0,1,1,0,0,1,0.75,0,0
0,0,1,1,0,0,1,0.3333333333333333,16,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,0,0,0,1,0.8,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,3,0,0,0,3,0.7333333333333333,0,1
0,0,1,1,0,0,1,0.5,0,1
0,0,1,0,0,0,1,0.8461538461538461,0,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.8181818181818182,0,1
0,0,1,1,0,0,1,0.75,7,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6666666666666666,5,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.8461538461538461,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,10,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,9,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.4,2,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,0,0,0,1,0.8,0,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.7142857142857143,2,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.0,10,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.125,2,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.8,3,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.9166666666666666,2,0
0,0,2,1,0,0,2,0.1578947368421052,9,1
0,0,2,0,0,0,2,0.3333333333333333,1,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,0,2,0,0,0,2,0.4285714285714285,0,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,12,0
0,0,1,1,0,0,1,0.6666666666666666,3,1
0,0,1,1,0,0,1,0.8181818181818182,2,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.7,2,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.6666666666666666,6,0
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.5714285714285714,13,0
0,0,1,0,0,0,1,0.8,0,1
0,0,1,1,0,0,1,0.0,0,1
0,0,1,0,0,0,1,0.6666666666666666,0,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.5,2,1
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.1,12,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,2,0,0,0,2,0.3333333333333333,1,0
0,0,1,1,0,0,1,0.7777777777777778,7,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.4,0,0
0,0,1,1,0,0,1,0.8333333333333334,0,1
0,0,1,1,0,0,1,0.7,7,0
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,0,0
0,0,1,0,0,0,1,0.8571428571428571,0,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.6666666666666666,2,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,0,0,0,1,0.6666666666666666,0,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.8571428571428571,5,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.375,12,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.7142857142857143,0,0
0,0,1,1,0,0,1,0.5,0,1
0,0,1,0,0,0,1,0.8666666666666667,0,1
0,0,1,1,0,0,1,0.0,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.75,0,1
0,0,1,1,0,0,1,0.8333333333333334,2,1
0,0,1,0,0,0,1,0.7142857142857143,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.8888888888888888,0,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,0
0,0,1,1,0,0,1,0.0,14,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.8,0,1
0,0,1,1,0,0,1,0.6666666666666666,2,1
0,0,1,1,0,0,1,0.0,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.75,0,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.8333333333333334,0,0
0,0,1,0,0,0,1,0.75,0,0
0,0,1,1,0,0,1,0.1666666666666666,7,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.0,0,1
0,0,1,0,0,0,1,0.8,0,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.3333333333333333,1,1
0,0,1,1,0,0,1,0.0,0,1
0,0,1,0,0,0,1,0.6666666666666666,12,0
1,0,0,1,1,0,0,0.0,0,0
0,0,1,0,0,0,1,0.6,0,1
0,0,1,1,0,0,1,0.0,14,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.3333333333333333,0,1
